Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.287701
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Process Physical Memory: 143.91 MB used, 143.91 MB peak
Process Virtual Memory: 117.60 MB used, 117.60 MB peak
Physical Memory: 8195.41 MB used,  8019.64 MB free, 16215.05 MB total
Virtual Memory: 134203928.00 MB used,  13799.61 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 143e1025
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8501356544 bytes
    AdapterLuid : 0 70322
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 451.67 (internal:27.21.14.5167, unified:451.67)
     Driver Date: 7-5-2020
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 143e1025
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8501356544 bytes
    AdapterLuid : 0 70322
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/Intermediate/Shaders/WorkingDirectory/15664/).
Cleaned the shader compiler working directory 'C:/Users/MrSirene/AppData/Local/Temp/UnrealShaderWorkingDir/CAF17D5C49337A1D169337A9015EF5F8/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 94MB C:/Users/MrSirene/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/MrSirene/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1030.47MBs, RandomWriteSpeed=145.50MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000185904C8700][000001858E4FB980 49] Windows
Profiles: [00000185904C8700][000001858E4FB980 49] Windows, [0000018590483700][000001858C3CDB00 49] WindowsNoEditor, [00000185904CB300][000001858677A100 49] WindowsServer, [0000018590480F00][000001858FC1C280 49] WindowsClient, [00000185904CB500][0000018586772400 49] IOS, [0000018590467F00][0000018586776580 49] iPadAir, [0000018590483B00][0000018591028700 49] iPadAir2, [0000018590424500][000001858E7D0940 49] IPadPro, [0000018590424600][000001858C3D0980 49] iPadAir3, [0000018590464100][000001859102CAC0 49] iPadAir4, [0000018590426C00][000001858E7BCC40 49] iPadMini2, [0000018590466500][000001858C398DC0 49] iPadMini3, [0000018590427400][000001858C39CF40 49] iPadMini4, [0000018590464F00][000001858C3A10C0 49] iPadMini5, [0000018590417E00][000001858C3A9380 49] iPhone6, [0000018590417F00][000001858C3A53C0 49] iPodTouch6, [00000185904CB900][000001858C3B1680 49] iPhone7, [00000185904CA100][000001858C3AD6C0 49] iPodTouch7, [0000018590414400][000001858FBE5840 49] iPhone5S, [0000018590427D00][000001858FBE99C0 49] iPhone6Plus, [00000185904CB400][000001858FBEDB40 49] iPhone6S, [0000018590426000][000001858FBF0140 49] iPhone6SPlus, [00000185904C8900][000001858FBF42C0 49] iPhone7Plus, [0000018590424E00][000001858FBF8440 49] iPhoneSE, [00000185904C8200][000001858FBFC5C0 49] iPhone8, [0000018590426400][000001858FC00740 49] iPhone8Plus, [00000185904C9E00][000001858FC048C0 49] iPhoneX, [0000018590427E00][000001858E7B8A00 49] iPhoneXS, [00000185904C9600][000001858FC08B40 49] iPhoneXSMax, [0000018590426500][000001858F8DCC80 49] iPhoneXR, [00000185904CAA00][000001858F8E0DC0 49] iPhone11, [0000018590427A00][000001858F8E8F40 49] iPhone11Pro, [00000185904C8F00][000001858F8ED0C0 49] iPhone11ProMax, [0000018590426300][000001858F8F1240 49] iPhoneSE2, [00000185904CA700][000001858F8F53C0 49] iPhone12Mini, [0000018590424700][000001858F8F9540 49] iPhone12, [00000185904CB100][000001858F8FD6C0 49] iPhone12Pro, [0000018590427500][000001858F901840 49] iPhone12ProMax, [00000185904C8800][000001858F9059C0 49] iPadPro105, [0000018590425C00][000001858F909B40 49] iPadPro129, [00000185904C8300][000001858F90C140 49] iPadPro97, [0000018590425D00][000001858F9102C0 49] iPadPro2_129, [00000185904C8C00][000001858F914440 49] iPad5, [0000018590427000][000001858F9185C0 49] iPad6, [00000185904CAC00][000001858F91C740 49] iPad7, [0000018590426E00][000001858F9208C0 49] iPad8, [00000185904C9800][000001858F924A40 49] iPadPro11, [0000018590425B00][000001858F8E4B80 49] iPadPro2_11, [00000185904C9500][0000018591040CC0 49] iPadPro3_129, [0000018590426700][0000018591044E00 49] iPadPro4_129, [00000185904C8100][0000018591048F40 49] AppleTV, [0000018590426B00][00000185910510C0 49] AppleTV4K, [00000185904C9B00][0000018591055240 49] TVOS, [0000018590424900][00000185910593C0 49] Mac, [00000185904C9700][000001859105D540 49] MacClient, [0000018590426F00][00000185910616C0 49] MacNoEditor, [00000185904C8D00][0000018591065840 49] MacServer, [0000018590424300][00000185910699C0 49] Linux, [00000185904CAE00][000001859106DB40 49] LinuxAArch64, [0000018590425500][0000018591070140 49] LinuxNoEditor, [00000185904CA400][00000185910742C0 49] LinuxAArch64NoEditor, [0000018590424200][0000018591078440 49] LinuxClient, [00000185904CAD00][000001859107C5C0 49] LinuxAArch64Client, [0000018590424C00][0000018591080740 49] LinuxServer, [00000185904C8400][00000185910848C0 49] LinuxAArch64Server, [0000018590425000][0000018591088A40 49] Android, [0000018590467900][000001859108CBC0 49] Android_Low, [0000018590415B00][0000018591090D40 49] Android_Mid, [0000018590467000][000001859104CE80 49] Android_High, [0000018590416300][0000018591094FC0 49] Android_Default, [0000018590466000][0000018591099100 49] Android_Adreno4xx, [0000018590414100][00000185910A1280 49] Android_Adreno5xx_Low, [0000018590464B00][00000185910A5400 49] Android_Adreno5xx, [0000018590415800][00000185910A9580 49] Android_Adreno6xx, [0000018590465100][00000185910AD700 49] Android_Adreno6xx_Vulkan, [0000018590414800][0000018590F4F880 49] Android_Mali_T6xx, [0000018590467600][0000018590F53A00 49] Android_Mali_T7xx, [0000018590414D00][0000018590F57B80 49] Android_Mali_T8xx, [0000018590467C00][0000018590F5A180 49] Android_Mali_G71, [0000018590415500][0000018590F5E300 49] Android_Mali_G72, [0000018590467E00][0000018590F62480 49] Android_Mali_G72_Vulkan, [0000018590417D00][0000018590F66600 49] Android_Mali_G76, [0000018590467A00][0000018590F6A780 49] Android_Mali_G76_Vulkan, [0000018590417600][0000018590F6E900 49] Android_Mali_G77, [0000018590466200][0000018590F72A80 49] Android_Mali_G77_Vulkan, [0000018590415200][0000018590F76C00 49] Android_Mali_G78, [0000018590464A00][0000018590F7AD80 49] Android_Mali_G78_Vulkan, [0000018590417000][0000018590F7EF00 49] Android_Mali_G710, [0000018590465400][000001859109D040 49] Android_Mali_G710_Vulkan, [0000018590414700][0000018590F83180 49] Android_Vulkan_SM5, [0000018590465800][0000018590F872C0 49] Android_PowerVR_G6xxx, [0000018590414E00][0000018590F8F440 49] Android_PowerVR_GT7xxx, [0000018590464200][0000018590F935C0 49] Android_PowerVR_GE8xxx, [0000018590414600][0000018590F97740 49] Android_PowerVR_GM9xxx, [0000018590466600][0000018590F9B8C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000018590424F00][0000018590F9FA40 49] Android_TegraK1, [0000018590466A00][0000018590FA3BC0 49] Android_Unknown_Vulkan, [0000018590424D00][0000018590FA61C0 49] Lumin, [0000018590465200][0000018590FAA340 49] Lumin_Desktop, [0000018590424B00][0000018590FAE4C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Cisk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 850332282)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: FCB3A1F1472A3625CE31DFB770652C2F | Instance: DF41EB0547887DE514E481859B3EBDC8 (DESKTOP-MNVU0BQ-15664).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
