Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.272917
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Process Physical Memory: 145.52 MB used, 145.53 MB peak
Process Virtual Memory: 125.82 MB used, 125.82 MB peak
Physical Memory: 7941.97 MB used,  8273.08 MB free, 16215.05 MB total
Virtual Memory: 134203744.00 MB used,  13984.05 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 143e1025
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8501356544 bytes
    AdapterLuid : 0 70322
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 451.67 (internal:27.21.14.5167, unified:451.67)
     Driver Date: 7-5-2020
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 143e1025
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8501356544 bytes
    AdapterLuid : 0 70322
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/Intermediate/Shaders/WorkingDirectory/10380/).
Cleaned the shader compiler working directory 'C:/Users/MrSirene/AppData/Local/Temp/UnrealShaderWorkingDir/72CFA037432D1409FA758BBEEFCB822D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 94MB C:/Users/MrSirene/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/MrSirene/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=680.09MBs, RandomWriteSpeed=142.99MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0036 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000024DE289C700][0000024DE03FDA00 49] Windows
Profiles: [0000024DE289C700][0000024DE03FDA00 49] Windows, [0000024DE286B700][0000024DD482FB80 49] WindowsNoEditor, [0000024DE289F300][0000024DD506E180 49] WindowsServer, [0000024DE2868F00][0000024DD5072300 49] WindowsClient, [0000024DE289F500][0000024DD5076480 49] IOS, [0000024DE285BF00][0000024DD507A600 49] iPadAir, [0000024DE286BB00][0000024DD482A740 49] iPadAir2, [0000024DE3810500][0000024DD55D6980 49] IPadPro, [0000024DE3810600][0000024DD55D29C0 49] iPadAir3, [0000024DE2858100][0000024DD55DAB00 49] iPadAir4, [0000024DE3812C00][0000024DD55E2C80 49] iPadMini2, [0000024DE285A500][0000024DD55E6E00 49] iPadMini3, [0000024DE3813400][0000024DD55EAF80 49] iPadMini4, [0000024DE2858F00][0000024DD55EF100 49] iPadMini5, [0000024DE3803E00][0000024DD55F73C0 49] iPhone6, [0000024DE3803F00][0000024DD55F3400 49] iPodTouch6, [0000024DE289F900][0000024DD55FF6C0 49] iPhone7, [0000024DE289E100][0000024DD55FB700 49] iPodTouch7, [0000024DE3800400][0000024DD5603880 49] iPhone5S, [0000024DE3813D00][0000024DD5607A00 49] iPhone6Plus, [0000024DE289F400][0000024DD560BB80 49] iPhone6S, [0000024DE3812000][0000024DD560E180 49] iPhone6SPlus, [0000024DE289C900][0000024DD5612300 49] iPhone7Plus, [0000024DE3810E00][0000024DD5616480 49] iPhoneSE, [0000024DE289C200][0000024DD561A600 49] iPhone8, [0000024DE3812400][0000024DD561E780 49] iPhone8Plus, [0000024DE289DE00][0000024DD5622900 49] iPhoneX, [0000024DE3813E00][0000024DD55DEA40 49] iPhoneXS, [0000024DE289D600][0000024DD5626B80 49] iPhoneXSMax, [0000024DE3812500][0000024DD562ECC0 49] iPhoneXR, [0000024DE289EA00][0000024DD5636E40 49] iPhone11, [0000024DE3813A00][0000024DD563AFC0 49] iPhone11Pro, [0000024DE289CF00][0000024DD563F140 49] iPhone11ProMax, [0000024DE3812300][0000024DD56472C0 49] iPhoneSE2, [0000024DE289E700][0000024DD4D71440 49] iPhone12Mini, [0000024DE3810700][0000024DD4DA55C0 49] iPhone12, [0000024DE289F100][0000024DE3BBF740 49] iPhone12Pro, [0000024DE3813500][0000024DE3BFD8C0 49] iPhone12ProMax, [0000024DE289C800][0000024DE3C01A40 49] iPadPro105, [0000024DE3811C00][0000024DE3C05BC0 49] iPadPro129, [0000024DE289C300][0000024DE3C081C0 49] iPadPro97, [0000024DE3811D00][0000024DE3C0C340 49] iPadPro2_129, [0000024DE289CC00][0000024DE3C104C0 49] iPad5, [0000024DE3813000][0000024DE3C14640 49] iPad6, [0000024DE289EC00][0000024DE3C187C0 49] iPad7, [0000024DE3812E00][0000024DE3C1C940 49] iPad8, [0000024DE289D800][0000024DE2544AC0 49] iPadPro11, [0000024DE3811B00][0000024DD5632C00 49] iPadPro2_11, [0000024DE289D500][0000024DE266AD40 49] iPadPro3_129, [0000024DE3812700][0000024DE26B6E80 49] iPadPro4_129, [0000024DE289C100][0000024DE26BAFC0 49] AppleTV, [0000024DE3812B00][0000024DE26C3140 49] AppleTV4K, [0000024DE289DB00][0000024DE26FF2C0 49] TVOS, [0000024DE3810900][0000024DE270F440 49] Mac, [0000024DE289D700][0000024DE27215C0 49] MacClient, [0000024DE3812F00][0000024DE2725740 49] MacNoEditor, [0000024DE289CD00][0000024DE27338C0 49] MacServer, [0000024DE3810300][0000024DE2737A40 49] Linux, [0000024DE289EE00][0000024DE273BBC0 49] LinuxAArch64, [0000024DE3811500][0000024DE273E1C0 49] LinuxNoEditor, [0000024DE289E400][0000024DE2742340 49] LinuxAArch64NoEditor, [0000024DE3810200][0000024DE27464C0 49] LinuxClient, [0000024DE289ED00][0000024DE274A640 49] LinuxAArch64Client, [0000024DE3810C00][0000024DE274E7C0 49] LinuxServer, [0000024DE289C400][0000024DE2752940 49] LinuxAArch64Server, [0000024DE3811000][0000024DE276AAC0 49] Android, [0000024DE285B900][0000024DE27AAC40 49] Android_Low, [0000024DE3801B00][0000024DE26BED80 49] Android_Mid, [0000024DE285B000][0000024DE27AEEC0 49] Android_High, [0000024DE3802300][0000024DE3E5D000 49] Android_Default, [0000024DE285A000][0000024DE3E61140 49] Android_Adreno4xx, [0000024DE3800100][0000024DE009F2C0 49] Android_Adreno5xx_Low, [0000024DE2858B00][0000024DE00A3440 49] Android_Adreno5xx, [0000024DE3801800][0000024DE00AB5C0 49] Android_Adreno6xx, [0000024DE2859100][0000024DE00AF740 49] Android_Adreno6xx_Vulkan, [0000024DE3800800][0000024DE00B38C0 49] Android_Mali_T6xx, [0000024DE285B600][0000024DE00B7A40 49] Android_Mali_T7xx, [0000024DE3800D00][0000024DE00A7BC0 49] Android_Mali_T8xx, [0000024DE285BC00][0000024DE3E641C0 49] Android_Mali_G71, [0000024DE3801500][0000024DE2618340 49] Android_Mali_G72, [0000024DE285BE00][0000024DE261C4C0 49] Android_Mali_G72_Vulkan, [0000024DE3803D00][0000024DE2620640 49] Android_Mali_G76, [0000024DE285BA00][0000024DE26247C0 49] Android_Mali_G76_Vulkan, [0000024DE3803600][0000024DE2628940 49] Android_Mali_G77, [0000024DE285A200][0000024DE262CAC0 49] Android_Mali_G77_Vulkan, [0000024DE3801200][0000024DE2630C40 49] Android_Mali_G78, [0000024DE2858A00][0000024DE2634DC0 49] Android_Mali_G78_Vulkan, [0000024DE3803000][0000024DE2638F40 49] Android_Mali_G710, [0000024DE2859400][0000024DE009B080 49] Android_Mali_G710_Vulkan, [0000024DE3800700][0000024DE263D1C0 49] Android_Vulkan_SM5, [0000024DE2859800][0000024DE2641300 49] Android_PowerVR_G6xxx, [0000024DE3800E00][0000024DE2649480 49] Android_PowerVR_GT7xxx, [0000024DE2858200][0000024DE264D600 49] Android_PowerVR_GE8xxx, [0000024DE3800600][0000024DE2651780 49] Android_PowerVR_GM9xxx, [0000024DE285A600][0000024DE2673900 49] Android_PowerVR_GM9xxx_Vulkan, [0000024DE3810F00][0000024DE266FA80 49] Android_TegraK1, [0000024DE285AA00][0000024DE265FC00 49] Android_Unknown_Vulkan, [0000024DE3810D00][0000024DE265A200 49] Lumin, [0000024DE2859200][0000024DE2656380 49] Lumin_Desktop, [0000024DE3810B00][0000024DE2584500 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Cisk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 850332282)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: D1CC4F3B4D6A5EBDA00191BA1814991C | Instance: 201535CF43AA466AC47F3CA668A213FB (DESKTOP-MNVU0BQ-10380).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7
