Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.280515
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Process Physical Memory: 145.93 MB used, 145.93 MB peak
Process Virtual Memory: 121.95 MB used, 121.95 MB peak
Physical Memory: 8342.54 MB used,  7872.51 MB free, 16215.05 MB total
Virtual Memory: 134204056.00 MB used,  13669.11 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 143e1025
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8501356544 bytes
    AdapterLuid : 0 70322
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 451.67 (internal:27.21.14.5167, unified:451.67)
     Driver Date: 7-5-2020
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 143e1025
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8501356544 bytes
    AdapterLuid : 0 70322
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/Intermediate/Shaders/WorkingDirectory/25232/).
Cleaned the shader compiler working directory 'C:/Users/MrSirene/AppData/Local/Temp/UnrealShaderWorkingDir/6631C1774C29D65B49D4B7830E5FFC69/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 94MB C:/Users/MrSirene/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/MrSirene/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1098.92MBs, RandomWriteSpeed=158.19MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001F6A88D4700][000001F6A44D3A40 49] Windows
Profiles: [000001F6A88D4700][000001F6A44D3A40 49] Windows, [000001F6A8897700][000001F6A7C95BC0 49] WindowsNoEditor, [000001F6A88D7300][000001F6A7C981C0 49] WindowsServer, [000001F6A8894F00][000001F6A7C9C340 49] WindowsClient, [000001F6A88D7500][000001F6A556E4C0 49] IOS, [000001F6A8887F00][000001F6A5572640 49] iPadAir, [000001F6A8897B00][000001F6A7C90780 49] iPadAir2, [000001F6A8848500][000001F6A557A9C0 49] IPadPro, [000001F6A8848600][000001F6A5576A00 49] iPadAir3, [000001F6A8884100][000001F6A557EB40 49] iPadAir4, [000001F6A884AC00][000001F6A5586CC0 49] iPadMini2, [000001F6A8886500][000001F6A558AE40 49] iPadMini3, [000001F6A884B400][000001F6A558EFC0 49] iPadMini4, [000001F6A8884F00][000001F6A5593140 49] iPadMini5, [000001F6A8837E00][000001F6A559B400 49] iPhone6, [000001F6A8837F00][000001F6A5597440 49] iPodTouch6, [000001F6A88D7900][000001F69E31D700 49] iPhone7, [000001F6A88D6100][000001F6A559F740 49] iPodTouch7, [000001F6A8834400][000001F69E3218C0 49] iPhone5S, [000001F6A884BD00][000001F69E325A40 49] iPhone6Plus, [000001F6A88D7400][000001F69E329BC0 49] iPhone6S, [000001F6A884A000][000001F69E32C1C0 49] iPhone6SPlus, [000001F6A88D4900][000001F69E330340 49] iPhone7Plus, [000001F6A8848E00][000001F69E3344C0 49] iPhoneSE, [000001F6A88D4200][000001F69E338640 49] iPhone8, [000001F6A884A400][000001F69E33C7C0 49] iPhone8Plus, [000001F6A88D5E00][000001F69E340940 49] iPhoneX, [000001F6A884BE00][000001F6A5582A80 49] iPhoneXS, [000001F6A88D5600][000001F69E344BC0 49] iPhoneXSMax, [000001F6A884A500][000001F69E348D00 49] iPhoneXR, [000001F6A88D6A00][000001F69E350E80 49] iPhone11, [000001F6A884BA00][000001F69E355000 49] iPhone11Pro, [000001F6A88D4F00][000001F69E359180 49] iPhone11ProMax, [000001F6A884A300][000001F69E35D300 49] iPhoneSE2, [000001F6A88D6700][000001F69E361480 49] iPhone12Mini, [000001F6A8848700][000001F69E365600 49] iPhone12, [000001F6A88D7100][000001F69E375780 49] iPhone12Pro, [000001F6A884B500][000001F69E379900 49] iPhone12ProMax, [000001F6A88D4800][000001F69E3A3A80 49] iPadPro105, [000001F6A8849C00][000001F69E3ABC00 49] iPadPro129, [000001F6A88D4300][000001F69E3B2200 49] iPadPro97, [000001F6A8849D00][000001F69E3BE380 49] iPadPro2_129, [000001F6A88D4C00][000001F6A0934500 49] iPad5, [000001F6A884B000][000001F6A0938680 49] iPad6, [000001F6A88D6C00][000001F6A792A800 49] iPad7, [000001F6A884AE00][000001F6A095C980 49] iPad8, [000001F6A88D5800][000001F6A0960B00 49] iPadPro11, [000001F6A8849B00][000001F69E34CC40 49] iPadPro2_11, [000001F6A88D5500][000001F6A0964D80 49] iPadPro3_129, [000001F6A884A700][000001F6A0968EC0 49] iPadPro4_129, [000001F6A88D4100][000001F6A909F040 49] AppleTV, [000001F6A884AB00][000001F6A90A31C0 49] AppleTV4K, [000001F6A88D5B00][000001F6A90A7340 49] TVOS, [000001F6A8848900][000001F6A90AB4C0 49] Mac, [000001F6A88D5700][000001F6A7B0B640 49] MacClient, [000001F6A884AF00][000001F6A7B5F7C0 49] MacNoEditor, [000001F6A88D4D00][000001F6A7B67940 49] MacServer, [000001F6A8848300][000001F6A7B6BAC0 49] Linux, [000001F6A88D6E00][000001F6A7B6E0C0 49] LinuxAArch64, [000001F6A8849500][000001F6A7B72240 49] LinuxNoEditor, [000001F6A88D6400][000001F6A7B7A3C0 49] LinuxAArch64NoEditor, [000001F6A8848200][000001F6A7B7E540 49] LinuxClient, [000001F6A88D6D00][000001F6A7B8C6C0 49] LinuxAArch64Client, [000001F6A8848C00][000001F6A7B90840 49] LinuxServer, [000001F6A88D4400][000001F6A7B949C0 49] LinuxAArch64Server, [000001F6A8849000][000001F6A7B98B40 49] Android, [000001F6A8887900][000001F6A7B9CCC0 49] Android_Low, [000001F6A8835B00][000001F6A909AE00 49] Android_Mid, [000001F6A8887000][000001F6A78DAF40 49] Android_High, [000001F6A8836300][000001F6A78FD080 49] Android_Default, [000001F6A8886000][000001F6A79251C0 49] Android_Adreno4xx, [000001F6A8834100][000001F6A7C35340 49] Android_Adreno5xx_Low, [000001F6A8884B00][000001F6A93794C0 49] Android_Adreno5xx, [000001F6A8835800][000001F6A93A9640 49] Android_Adreno6xx, [000001F6A8885100][000001F6A93AD7C0 49] Android_Adreno6xx_Vulkan, [000001F6A8834800][000001F6A93B1940 49] Android_Mali_T6xx, [000001F6A8887600][000001F6A9FA1AC0 49] Android_Mali_T7xx, [000001F6A8834D00][000001F6A90000C0 49] Android_Mali_T8xx, [000001F6A8887C00][000001F6A9034240 49] Android_Mali_G71, [000001F6A8835500][000001F6A903E3C0 49] Android_Mali_G72, [000001F6A8887E00][000001F6A9042540 49] Android_Mali_G72_Vulkan, [000001F6A8837D00][000001F6A90466C0 49] Android_Mali_G76, [000001F6A8887A00][000001F6A904A840 49] Android_Mali_G76_Vulkan, [000001F6A8837600][000001F6A904E9C0 49] Android_Mali_G77, [000001F6A8886200][000001F6A9052B40 49] Android_Mali_G77_Vulkan, [000001F6A8835200][000001F6A9056CC0 49] Android_Mali_G78, [000001F6A8884A00][000001F6A905AE40 49] Android_Mali_G78_Vulkan, [000001F6A8837000][000001F6A7C30F80 49] Android_Mali_G710, [000001F6A8885400][000001F6A905F0C0 49] Android_Mali_G710_Vulkan, [000001F6A8834700][000001F6A9063200 49] Android_Vulkan_SM5, [000001F6A8885800][000001F6A9067340 49] Android_PowerVR_G6xxx, [000001F6A8834E00][000001F6A792F4C0 49] Android_PowerVR_GT7xxx, [000001F6A8884200][000001F6A7933640 49] Android_PowerVR_GE8xxx, [000001F6A8834600][000001F6A79377C0 49] Android_PowerVR_GM9xxx, [000001F6A8886600][000001F6A793B940 49] Android_PowerVR_GM9xxx_Vulkan, [000001F6A8848F00][000001F6A793FAC0 49] Android_TegraK1, [000001F6A8886A00][000001F6A79420C0 49] Android_Unknown_Vulkan, [000001F6A8848D00][000001F6A7946240 49] Lumin, [000001F6A8885200][000001F6A794A3C0 49] Lumin_Desktop, [000001F6A8848B00][000001F6A794E540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Cisk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 850332282)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7A3069EC4ADB01FAAB662E80C52CE2F7 | Instance: 72F5ACA946A9279AFF0C1B9E4B8C1139 (DESKTOP-MNVU0BQ-25232).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7
