Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.289983
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Process Physical Memory: 145.35 MB used, 145.35 MB peak
Process Virtual Memory: 125.77 MB used, 125.77 MB peak
Physical Memory: 8044.79 MB used,  8170.27 MB free, 16215.05 MB total
Virtual Memory: 134203808.00 MB used,  13920.33 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 143e1025
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8501356544 bytes
    AdapterLuid : 0 70322
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 451.67 (internal:27.21.14.5167, unified:451.67)
     Driver Date: 7-5-2020
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 143e1025
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8501356544 bytes
    AdapterLuid : 0 70322
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/Intermediate/Shaders/WorkingDirectory/7472/).
Cleaned the shader compiler working directory 'C:/Users/MrSirene/AppData/Local/Temp/UnrealShaderWorkingDir/E45779F44E9C7EEBB316608561E25EA3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 94MB C:/Users/MrSirene/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/MrSirene/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1051.44MBs, RandomWriteSpeed=113.57MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0034 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000017874AAC700][000001786522F980 49] Windows
Profiles: [0000017874AAC700][000001786522F980 49] Windows, [0000017874A67700][0000017865237B00 49] WindowsNoEditor, [0000017874AAF300][0000017872388100 49] WindowsServer, [0000017874A64F00][000001787238C280 49] WindowsClient, [0000017874AAF500][0000017872390400 49] IOS, [0000017874A57F00][0000017872394580 49] iPadAir, [0000017874A67B00][0000017872398700 49] iPadAir2, [0000017874A20500][000001787239C940 49] IPadPro, [0000017874A20600][0000017865232980 49] iPadAir3, [0000017874A54100][00000178723A0AC0 49] iPadAir4, [0000017874A22C00][00000178723B2C40 49] iPadMini2, [0000017874A56500][00000178719BADC0 49] iPadMini3, [0000017874A23400][00000178719D6F40 49] iPadMini4, [0000017874A54F00][00000178667DD0C0 49] iPadMini5, [0000017874A13E00][0000017874797380 49] iPhone6, [0000017874A13F00][00000178667E13C0 49] iPodTouch6, [0000017874AAF900][00000178747A3680 49] iPhone7, [0000017874AAE100][000001787479B6C0 49] iPodTouch7, [0000017874A10400][0000017872213840 49] iPhone5S, [0000017874A23D00][00000178722179C0 49] iPhone6Plus, [0000017874AAF400][0000017875BC7B40 49] iPhone6S, [0000017874A22000][0000017875BCE140 49] iPhone6SPlus, [0000017874AAC900][0000017875BD62C0 49] iPhone7Plus, [0000017874A20E00][0000017872040440 49] iPhoneSE, [0000017874AAC200][0000017875BDA5C0 49] iPhone8, [0000017874A22400][00000178747C8740 49] iPhone8Plus, [0000017874AADE00][00000178747CC8C0 49] iPhoneX, [0000017874A23E00][00000178723AEA00 49] iPhoneXS, [0000017874AAD600][0000017867014B40 49] iPhoneXSMax, [0000017874A22500][0000017867018C80 49] iPhoneXR, [0000017874AAEA00][000001786701CDC0 49] iPhone11, [0000017874A23A00][000001786682EF40 49] iPhone11Pro, [0000017874AACF00][00000178668330C0 49] iPhone11ProMax, [0000017874A22300][0000017872207240 49] iPhoneSE2, [0000017874AAE700][00000178668373C0 49] iPhone12Mini, [0000017874A20700][000001786683B540 49] iPhone12, [0000017874AAF100][00000178747476C0 49] iPhone12Pro, [0000017874A23500][0000017874763840 49] iPhone12ProMax, [0000017874AAC800][000001787476B9C0 49] iPadPro105, [0000017874A21C00][000001787476FB40 49] iPadPro129, [0000017874AAC300][0000017874772140 49] iPadPro97, [0000017874A21D00][000001787478A2C0 49] iPadPro2_129, [0000017874AACC00][0000017874792440 49] iPad5, [0000017874A23000][00000178758565C0 49] iPad6, [0000017874AAEC00][0000017875864740 49] iPad7, [0000017874A22E00][00000178758688C0 49] iPad8, [0000017874AAD800][000001787586CA40 49] iPadPro11, [0000017874A21B00][000001786682AB80 49] iPadPro2_11, [0000017874AAD500][0000017875870CC0 49] iPadPro3_129, [0000017874A22700][0000017875874E00 49] iPadPro4_129, [0000017874AAC100][0000017875F86F40 49] AppleTV, [0000017874A22B00][0000017875F8F0C0 49] AppleTV4K, [0000017874AADB00][0000017875F93240 49] TVOS, [0000017874A20900][0000017875F973C0 49] Mac, [0000017874AAD700][0000017875FEB540 49] MacClient, [0000017874A22F00][00000178759156C0 49] MacNoEditor, [0000017874AACD00][0000017875919840 49] MacServer, [0000017874A20300][000001787591D9C0 49] Linux, [0000017874AAEE00][0000017875925B40 49] LinuxAArch64, [0000017874A21500][0000017875928140 49] LinuxNoEditor, [0000017874AAE400][000001787592C2C0 49] LinuxAArch64NoEditor, [0000017874A20200][0000017875934440 49] LinuxClient, [0000017874AAED00][00000178759385C0 49] LinuxAArch64Client, [0000017874A20C00][000001787593C740 49] LinuxServer, [0000017874AAC400][00000178759308C0 49] LinuxAArch64Server, [0000017874A21000][0000017875920A40 49] Android, [0000017874A57900][00000178721A4BC0 49] Android_Low, [0000017874A11B00][0000017875940D40 49] Android_Mid, [0000017874A57000][0000017875F8AE80 49] Android_High, [0000017874A12300][0000017875944FC0 49] Android_Default, [0000017874A56000][0000017872341100 49] Android_Adreno4xx, [0000017874A10100][000001787475B280 49] Android_Adreno5xx_Low, [0000017874A54B00][000001787474F400 49] Android_Adreno5xx, [0000017874A11800][000001787474B580 49] Android_Adreno6xx, [0000017874A55100][0000017874743700 49] Android_Adreno6xx_Vulkan, [0000017874A10800][0000017874671880 49] Android_Mali_T6xx, [0000017874A57600][0000017875BCBA00 49] Android_Mali_T7xx, [0000017874A10D00][0000017875BD3B80 49] Android_Mali_T8xx, [0000017874A57C00][0000017871FEE180 49] Android_Mali_G71, [0000017874A11500][0000017871FF2300 49] Android_Mali_G72, [0000017874A57E00][0000017871FF6480 49] Android_Mali_G72_Vulkan, [0000017874A13D00][0000017871FFA600 49] Android_Mali_G76, [0000017874A57A00][0000017871FFE780 49] Android_Mali_G76_Vulkan, [0000017874A13600][0000017872002900 49] Android_Mali_G77, [0000017874A56200][0000017872006A80 49] Android_Mali_G77_Vulkan, [0000017874A11200][000001787200AC00 49] Android_Mali_G78, [0000017874A54A00][000001787200ED80 49] Android_Mali_G78_Vulkan, [0000017874A13000][0000017872012F00 49] Android_Mali_G710, [0000017874A55400][000001787475F040 49] Android_Mali_G710_Vulkan, [0000017874A10700][0000017872345180 49] Android_Vulkan_SM5, [0000017874A55800][00000178723492C0 49] Android_PowerVR_G6xxx, [0000017874A10E00][0000017872351440 49] Android_PowerVR_GT7xxx, [0000017874A54200][00000178723555C0 49] Android_PowerVR_GE8xxx, [0000017874A10600][0000017872359740 49] Android_PowerVR_GM9xxx, [0000017874A56600][000001787235D8C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000017874A20F00][0000017872361A40 49] Android_TegraK1, [0000017874A56A00][0000017872365BC0 49] Android_Unknown_Vulkan, [0000017874A20D00][00000178723681C0 49] Lumin, [0000017874A55200][000001787236C340 49] Lumin_Desktop, [0000017874A20B00][00000178723704C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Cisk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 850332282)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: AA6400A74548A9EBFF75EDAE2C4EBCE5 | Instance: B81F844844DBF7917ED94AABD64B356B (DESKTOP-MNVU0BQ-7472).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
