Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.274943
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Process Physical Memory: 145.51 MB used, 145.52 MB peak
Process Virtual Memory: 125.86 MB used, 125.86 MB peak
Physical Memory: 8852.02 MB used,  7363.03 MB free, 16215.05 MB total
Virtual Memory: 134204728.00 MB used,  12998.87 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8107 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 143e1025
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8501356544 bytes
    AdapterLuid : 0 70322
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 451.67 (internal:27.21.14.5167, unified:451.67)
     Driver Date: 7-5-2020
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 143e1025
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8501356544 bytes
    AdapterLuid : 0 70322
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/Intermediate/Shaders/WorkingDirectory/1956/).
Cleaned the shader compiler working directory 'C:/Users/MrSirene/AppData/Local/Temp/UnrealShaderWorkingDir/1ACCC2FD4A3051A6C369DABCC78193A7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 94MB C:/Users/MrSirene/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/MrSirene/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1080.91MBs, RandomWriteSpeed=59.56MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E21A878700][000001E21114BA40 49] Windows
Profiles: [000001E21A878700][000001E21114BA40 49] Windows, [000001E21A837700][000001E211BB3BC0 49] WindowsNoEditor, [000001E21A87B300][000001E211BB61C0 49] WindowsServer, [000001E21A834F00][000001E211BBA340 49] WindowsClient, [000001E21A87B500][000001E21A78E4C0 49] IOS, [000001E21A833F00][000001E21A792640 49] iPadAir, [000001E21A837B00][000001E211BAE780 49] iPadAir2, [000001E21A7E4500][000001E21A79A9C0 49] IPadPro, [000001E21A7E4600][000001E21A796A00 49] iPadAir3, [000001E21A830100][000001E20C6BEB40 49] iPadAir4, [000001E21A7E6C00][000001E20C6C6CC0 49] iPadMini2, [000001E21A832500][000001E20C6CAE40 49] iPadMini3, [000001E21A7E7400][000001E20C6CEFC0 49] iPadMini4, [000001E21A830F00][000001E20C6D3140 49] iPadMini5, [000001E21A7E3E00][000001E20C6DB400 49] iPhone6, [000001E21A7E3F00][000001E20C6D7440 49] iPodTouch6, [000001E21A87B900][000001E20C6E3700 49] iPhone7, [000001E21A87A100][000001E20C6DF740 49] iPodTouch7, [000001E21A7E0400][000001E20C6E78C0 49] iPhone5S, [000001E21A7E7D00][000001E20C6EBA40 49] iPhone6Plus, [000001E21A87B400][000001E20C6EFBC0 49] iPhone6S, [000001E21A7E6000][000001E21B7B01C0 49] iPhone6SPlus, [000001E21A878900][000001E21929E340 49] iPhone7Plus, [000001E21A7E4E00][000001E2192A24C0 49] iPhoneSE, [000001E21A878200][000001E2192A6640 49] iPhone8, [000001E21A7E6400][000001E2192AE7C0 49] iPhone8Plus, [000001E21A879E00][000001E211804940 49] iPhoneX, [000001E21A7E7E00][000001E20C6C2A80 49] iPhoneXS, [000001E21A879600][000001E2192AABC0 49] iPhoneXSMax, [000001E21A7E6500][000001E21BB56D00 49] iPhoneXR, [000001E21A87AA00][000001E21BB5EE80 49] iPhone11, [000001E21A7E7A00][000001E21BB83000 49] iPhone11Pro, [000001E21A878F00][000001E21BB87180 49] iPhone11ProMax, [000001E21A7E6300][000001E21BB8B300 49] iPhoneSE2, [000001E21A87A700][000001E21BB8F480 49] iPhone12Mini, [000001E21A7E4700][000001E21BB93600 49] iPhone12, [000001E21A87B100][000001E21BB97780 49] iPhone12Pro, [000001E21A7E7500][000001E21BB9B900 49] iPhone12ProMax, [000001E21A878800][000001E21BB9FA80 49] iPadPro105, [000001E21A7E5C00][000001E21BBA3C00 49] iPadPro129, [000001E21A878300][000001E21BBA6200 49] iPadPro97, [000001E21A7E5D00][000001E21934A380 49] iPadPro2_129, [000001E21A878C00][000001E21B852500 49] iPad5, [000001E21A7E7000][000001E21B856680 49] iPad6, [000001E21A87AC00][000001E21B85A800 49] iPad7, [000001E21A7E6E00][000001E21B882980 49] iPad8, [000001E21A879800][000001E21A5A0B00 49] iPadPro11, [000001E21A7E5B00][000001E21BB5AC40 49] iPadPro2_11, [000001E21A879500][000001E21A5AED80 49] iPadPro3_129, [000001E21A7E6700][000001E21A5BCEC0 49] iPadPro4_129, [000001E21A878100][000001E21A5C5040 49] AppleTV, [000001E21A7E6B00][000001E21A5C91C0 49] AppleTV4K, [000001E21A879B00][000001E21A5CD340 49] TVOS, [000001E21A7E4900][000001E21C0EF4C0 49] Mac, [000001E21A879700][000001E21C277640 49] MacClient, [000001E21A7E6F00][000001E2192B37C0 49] MacNoEditor, [000001E21A878D00][000001E2192B7940 49] MacServer, [000001E21A7E4300][000001E2192BBAC0 49] Linux, [000001E21A87AE00][000001E2192DA0C0 49] LinuxAArch64, [000001E21A7E5500][000001E2192DE240 49] LinuxNoEditor, [000001E21A87A400][000001E2192E23C0 49] LinuxAArch64NoEditor, [000001E21A7E4200][000001E2192E6540 49] LinuxClient, [000001E21A87AD00][000001E2192EA6C0 49] LinuxAArch64Client, [000001E21A7E4C00][000001E2192F2840 49] LinuxServer, [000001E21A878400][000001E2192F69C0 49] LinuxAArch64Server, [000001E21A7E5000][000001E2192FEB40 49] Android, [000001E21A833900][000001E21C3B0CC0 49] Android_Low, [000001E21A7E1B00][000001E21A5C0E00 49] Android_Mid, [000001E21A833000][000001E21C3B4F40 49] Android_High, [000001E21A7E2300][000001E2192FB080 49] Android_Default, [000001E21A832000][000001E2192EF1C0 49] Android_Adreno4xx, [000001E21A7E0100][000001E21BB7D340 49] Android_Adreno5xx_Low, [000001E21A830B00][000001E21C3C54C0 49] Android_Adreno5xx, [000001E21A7E1800][000001E21C3C9640 49] Android_Adreno6xx, [000001E21A831100][000001E21C3CD7C0 49] Android_Adreno6xx_Vulkan, [000001E21A7E0800][000001E21C0D9940 49] Android_Mali_T6xx, [000001E21A833600][000001E21C0DDAC0 49] Android_Mali_T7xx, [000001E21A7E0D00][000001E21C0E00C0 49] Android_Mali_T8xx, [000001E21A833C00][000001E21C0E4240 49] Android_Mali_G71, [000001E21A7E1500][000001E21C0E83C0 49] Android_Mali_G72, [000001E21A833E00][000001E21B7F0540 49] Android_Mali_G72_Vulkan, [000001E21A7E3D00][000001E21B7F46C0 49] Android_Mali_G76, [000001E21A833A00][000001E21B7F8840 49] Android_Mali_G76_Vulkan, [000001E21A7E3600][000001E21B7FC9C0 49] Android_Mali_G77, [000001E21A832200][000001E21B800B40 49] Android_Mali_G77_Vulkan, [000001E21A7E1200][000001E21B804CC0 49] Android_Mali_G78, [000001E21A830A00][000001E21B808E40 49] Android_Mali_G78_Vulkan, [000001E21A7E3000][000001E21BB78F80 49] Android_Mali_G710, [000001E21A831400][000001E2193470C0 49] Android_Mali_G710_Vulkan, [000001E21A7E0700][000001E219343200 49] Android_Vulkan_SM5, [000001E21A831800][000001E219337340 49] Android_PowerVR_G6xxx, [000001E21A7E0E00][000001E21932F4C0 49] Android_PowerVR_GT7xxx, [000001E21A830200][000001E21BBAB640 49] Android_PowerVR_GE8xxx, [000001E21A7E0600][000001E21BB197C0 49] Android_PowerVR_GM9xxx, [000001E21A832600][000001E2117F9940 49] Android_PowerVR_GM9xxx_Vulkan, [000001E21A7E4F00][000001E21B80DAC0 49] Android_TegraK1, [000001E21A832A00][000001E21B8100C0 49] Android_Unknown_Vulkan, [000001E21A7E4D00][000001E21B814240 49] Lumin, [000001E21A831200][000001E21B8183C0 49] Lumin_Desktop, [000001E21A7E4B00][000001E21B81C540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Cisk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 850332282)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C9DE21B64BD913B9A73469B96805C96B | Instance: A9A1E5C646888FF826F4BCB344FEF7C6 (DESKTOP-MNVU0BQ-1956).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
